SalePrice,SalePriceAd
123600,73936.71113238021
109900,67893.98900352135
98600,60052.37834216457
163500,98387.29088939703
133900,79749.85110184633
204750,121867.74596750193
185000,110020.81474873624
214000,132204.8557484401
94750,56395.45265162788
83000,49924.81203007518
128950,79227.08282133202
205000,125952.32243794545
178000,107067.66917293232
118964,70748.73624739816
198900,119639.0977443609
169500,100886.85197309684
250000,150384.98556304138
100000,59819.345576359396
115000,68911.7929050815
115000,68792.2474128133
190000,116736.29884492504
136900,83379.01212010476
180000,108270.67669172931
383970,228689.69624776652
217000,129243.5973793925
259500,155231.20177065264
176000,104755.6693053985
139000,83644.24118425802
155000,92256.41330873163
320000,192481.20300751878
163990,101309.69296348921
180000,109629.08825141605
100000,59520.2666507946
136000,81495.68552253116
153900,91000.47303689687
181000,107125.94696969698
84500,51621.96835481703
128000,77463.0839990317
87000,51782.6319861913
155000,95755.85346265521
150000,92666.95496385988
226000,138065.85619158164
244000,146828.73992056804
150750,90177.66345636178
220000,130835.56348498365
180000,111200.34595663186
174000,104266.53883029721
143000,85541.66417419394
171000,105640.32865880027
230000,137798.81373195135
231500,139306.77578529305
115000,69172.93233082707
260000,159813.14155756347
166000,99849.62406015037
204000,121320.24977698484
125000,76131.31128570558
130000,79418.41285356466
105000,62851.670058661555
222500,133834.5864661654
141000,84491.85043144775
115000,70254.7498319995
122000,73832.0019365771
372402,220199.85808893092
190000,116073.06493982527
235000,138954.58845789972
125000,76833.24113344397
79000,47339.40556088207
109500,66894.74005742562
269500,162105.26315789472
254900,153323.30827067667
320000,196693.09730161657
162500,97375.35953978906
412500,243909.64995269632
220000,132330.82706766916
103200,61424.915183620025
152000,90530.0774270399
127500,76696.3426371511
190000,113731.59343948282
325624,193939.24955330553
183500,109219.68930420809
228000,140143.8318274018
128500,76483.54264627106
215000,129323.30827067669
239000,146007.6974769381
163000,97674.97603068073
184000,110239.05098556107
243000,144634.24796143087
211000,126218.81916611832
172500,106566.99820843888
501837,301983.9932603201
100000,59819.345576359396
177000,105350.87197190644
200100,123617.71792178908
120000,71424.31998095351
200000,119846.59635666346
127000,77585.68024925163
475000,290182.6623495632
173000,102884.32946773715
135000,81237.21266097002
153337,91190.60362771335
286000,172040.42348411932
315000,187611.67361524716
184000,109517.29063746207
192000,115537.36911782404
130000,79418.41285356466
127000,76102.58868648131
148500,89360.93392706703
311872,186559.78943590357
235000,144446.49333087465
104000,62582.741605488016
274900,162701.23106060605
140000,86016.22020152371
171500,101407.28476821192
112000,68422.01722768648
149000,88103.1220435194
110000,65417.781742491825
180500,107344.63276836158
143900,87085.45146453643
141000,84491.85043144775
277000,164871.13862270102
145000,87223.291626564
98000,58724.8322147651
186000,114278.69255345294
252678,152050.78830184136
156000,96373.63316241428
161750,99379.45441140329
134450,82136.96621662899
210000,125838.92617449664
107000,66102.42787422005
311500,186661.07382550335
167240,102796.72997725736
204900,125175.63687458
200000,119717.46677840296
179900,110578.40063925256
97000,57410.03787878788
386250,229705.6199821588
112000,66607.19595599167
290000,172608.77328730433
106000,63763.233878729545
125000,75187.96992481203
192500,114481.1180493607
148000,89022.55639097744
403000,242508.12372126608
94500,57731.077035860464
128200,78766.28164168101
216500,130225.56390977443
89500,53837.82483156881
185500,111578.94736842105
194500,119501.10592283116
318000,189398.4514592019
113000,67969.92481203008
262500,157894.73684210525
110500,66100.37686187713
79000,48261.95858024314
120000,71364.85280999108
205000,123308.27067669173
241500,147534.97464719898
137000,83694.78893029506
140000,85527.5215346081
180000,107674.82203744691
277000,164871.13862270102
76500,46015.03759398496
235000,139964.2644431209
173000,103648.67293751123
158000,94103.63311494938
145000,87218.04511278195
230000,141373.1636855369
207500,124340.84372003835
220000,130208.33333333333
231500,138722.43528283795
97000,58115.15187825774
176000,104668.45078798692
276000,164383.56164383562
151000,93284.73466361895
130000,78195.4887218045
73000,43744.00767018217
175500,105165.38830297219
185000,113018.51059930355
179500,107976.41963426372
120500,71251.1825922422
148000,88089.994643176
266000,164329.40013591154
241500,144714.76510067112
290000,174436.0902255639
139000,82664.28783823967
124500,74102.73198023927
205000,122710.40344786303
201000,120902.25563909774
141000,84812.03007518797
415298,247186.47699541695
192000,113528.85525070956
228500,138283.70854514645
185000,113018.51059930355
207500,123401.72465060957
244600,146414.46186998682
179200,107196.26727283603
164700,98029.8791738587
159000,97134.82802859062
88000,53760.15639318223
122000,74956.99188989925
153575,91867.55996889394
233230,144084.75937480695
135900,80357.14285714286
131000,77533.14393939394
235000,144446.49333087465
167000,99964.08475996647
142500,87589.89489212613
152000,90470.80530920779
239000,142253.43729539908
175000,104160.46663889055
158500,95378.50523528703
157000,95913.00629238194
267000,158919.1119576216
205000,126006.51545884811
149900,92605.17699388399
295000,176773.72962607862
305900,182987.3781180834
225000,133920.59996428786
89500,52921.00283822138
82500,48828.125
360000,219258.1765028321
165600,101166.8397580793
132000,78501.33809099019
119900,73248.2130857108
375000,223015.16503122213
178000,109964.78655711374
188500,113431.21915994704
260000,156456.85401372003
270000,160810.00595592614
260000,154623.84775498067
187500,111507.58251561107
342643,211677.88966454563
354000,210701.74394381288
301000,180056.23018484178
126175,77948.35361710015
242000,145563.9097744361
87000,51816.55747468731
324000,194151.4860977948
145250,88734.8035921559
214500,129076.90456131904
78000,46937.056204116016
119000,70875.52114353782
139000,83148.89035113956
284000,169998.8028253322
207000,124518.76804619827
192000,115495.66891241577
228950,137722.5697786333
377426,225773.7632350302
214000,128212.8092984243
202500,123709.45079112957
155000,92179.60154623848
202900,122045.11278195489
82000,49344.08472740401
87500,53454.70095913006
266000,160009.62463907604
85000,51127.819548872176
140200,85388.8787380474
151500,90173.20397595382
157500,94277.50508799234
154000,92265.29267269786
437154,267062.1296352862
318061,189434.78260869565
190000,115719.5931542725
95000,56173.13150425733
105900,63699.24812030075
140000,85527.5215346081
177500,106179.33839803793
173000,104103.98363220603
134000,80157.92307232159
130000,80311.36096867856
280000,171055.0430692162
156000,92851.61597523958
145000,87223.291626564
198500,119448.79046816703
118000,70175.43859649122
190000,117378.14295422252
147000,88458.29823083403
159000,95679.38380069802
165000,98855.6707207477
132000,81101.0076185795
162000,99533.0548046203
172400,105968.40617124592
134432,80866.21751684311
125000,76800.19660850332
123000,73626.24206871782
219500,131303.46354010887
61000,36103.219696969696
148000,91431.39556434176
340000,202501.48898153662
394432,237252.33082706766
179000,106452.5721082367
127000,76390.97744360902
187750,115988.13862976462
213500,127075.76929944647
76000,45492.63737579313
240000,142848.63996190703
192000,115488.72180451127
81000,49483.78031645183
125000,74823.41673650185
191000,114894.12897016361
426000,256256.0153994225
119000,71308.72483221476
215000,127862.02795123402
106500,63707.60303882276
100000,61091.08681043435
109000,65203.08667823174
129000,77593.98496240602
123000,74016.12709110603
169500,101393.79075192918
67000,39904.70518165574
241000,144259.54746797556
245500,147085.25552693068
164990,101927.47266324828
108000,64966.31376323388
258000,159387.162537839
168000,99994.04797333492
150000,89206.06601248885
115000,67999.05392620624
177000,104659.41343424786
280000,167494.16761380632
339750,203589.40556088206
60000,35682.42640499554
145000,89126.559714795
222000,133533.83458646617
115000,70656.18087982305
228000,136600.56317776046
181134,108353.17341628282
149500,91892.556395599
239000,142346.6349017272
126000,74995.5359800012
142000,85295.53099471409
206300,123599.5446647894
215000,127862.02795123402
113000,66816.46168401134
315000,188758.38926174495
139000,83293.38446788111
135000,81237.21266097002
275000,165483.21097605006
109008,65572.66602502405
195400,116887.00125620626
175000,103574.81060606061
85400,51371.511068334934
79900,48063.041385948025
122500,73278.69833104026
181000,108878.72954764195
81000,48537.8715244487
212000,126077.90663098425
116000,70649.85687313479
119000,70430.87121212122
90350,54678.044057129024
110000,66193.28439042001
555000,330062.44424620876
118000,70981.71318575554
162900,97615.05273250239
172500,102672.45997262068
210000,126323.38787295476
127500,76319.88507123188
190000,114285.71428571428
199900,123494.16198183727
119500,73003.84873846905
120000,71424.31998095351
110000,67200.19549147779
280000,170534.13727998052
204000,122031.46497577317
210000,124888.49241748439
188000,116142.5835547044
175500,104982.95148651073
98000,58724.8322147651
256000,151371.80700094608
161000,96476.5100671141
110000,66193.28439042001
263435,157688.85430384293
155000,92179.60154623848
62383,37341.67365018556
188700,113510.58710298363
124000,74617.88422192802
178740,109194.20856497037
167000,99398.84530682697
146500,87197.19064341408
250000,148800.6666269865
187000,112056.56759348034
212000,127518.79699248119
190000,113162.59678379988
148000,88686.48130393097
440000,263205.1205359813
251000,150146.55739666207
132500,79260.6328886762
208900,125179.76989453498
380000,229968.53062212537
297000,178721.86785413406
89471,54146.09053497942
326000,200381.09287602187
374000,231049.60770989064
155000,92179.60154623848
164000,100189.38236911234
132500,80186.39554587267
147000,88458.29823083403
156000,92851.61597523958
175000,105906.56015492616
160000,97745.73889669497
86000,51144.811180493605
115000,68911.7929050815
133000,82164.70006795577
172785,105556.234345409
155000,92881.11217641419
91300,54651.023584340954
34900,20890.697952831317
430000,255937.14659841676
184000,110258.86864813039
130000,77311.92387749034
120000,71424.31998095351
113000,67257.9013153979
226700,134046.8306527909
140000,83328.37331111243
289000,177562.05455885967
147000,87421.94469223908
124500,74918.76278733902
215000,132822.63544819917
208300,125346.01035022264
161000,96459.16961236595
124500,74918.76278733902
164900,98067.20190306274
202665,124571.27051447539
129900,80249.58299870267
134000,79757.15731206477
96500,57437.057318016785
402861,242424.47948008182
158000,95077.62666987603
265000,159465.63966783005
211000,125587.76263317661
234000,139161.4629794826
106250,63913.618864292584
150000,89280.3999761919
159000,96839.0279554175
184750,110035.7355568791
315750,188879.5836573548
176000,107520.31278636446
132000,78566.75197904887
446261,267366.24528188846
86000,51444.63719566908
200624,121413.70128298232
175000,105269.48989412896
128000,76701.82166826462
107500,64661.65413533834
39300,23783.587509077704
178000,108410.98727084477
107500,63564.3330179754
188000,113089.50914340712
111250,66664.66922339406
158000,97609.19256193242
272000,163609.02255639096
315000,186434.6590909091
248000,147610.2612939706
213250,126821.29051442165
133000,79161.95464555682
179665,110993.38975721257
229000,140758.49775646935
210000,124992.55996666866
129500,77078.745312779
125000,74904.12272291466
263000,157428.4688135999
140000,83877.53879336169
112500,67413.7104506232
255500,153748.94692502104
108000,64228.36752899197
284000,170837.343599615
113000,69809.10607277445
141000,86138.43240271244
108000,66720.20757397912
175000,105269.48989412896
234000,142517.81472684085
121500,73082.70676691728
170000,103854.8475777384
108000,64966.31376323388
185000,111284.88931665062
268000,165564.95953542966
128000,76992.48120300751
325000,194750.71907957812
214000,131481.93659375768
316600,190516.30761824525
135960,82806.50465923625
142600,85435.26451380983
120000,73086.05883427737
224500,135094.47586953905
170000,101250.74449076831
139000,82787.37343656938
118500,70996.34533580972
145000,87254.78396919003
164500,100494.83780316451
146000,86329.23368022706
131500,78784.97393805045
181900,108267.36503779537
253293,152420.86893729688
118500,70531.5159811916
325000,195500.4812319538
133000,80033.69839932602
369900,227364.9271620874
130000,77900.28763183125
137000,82440.72692261402
143000,85043.11626523937
79500,47822.42540904716
185900,111826.27526467756
451950,268777.8768956289
138000,82694.15148609779
140000,83258.9949449896
110000,65915.62799616491
319000,197071.72422314202
114504,69738.71733966746
194201,117526.62793512466
217500,133689.83957219252
151000,90832.53128007699
275000,168000.48872869447
141000,83978.55866587254
220000,135226.5043948614
151000,90827.06766917293
221000,132940.32723772858
205000,122710.40344786303
152000,90985.27475158626
225000,139000.43244578983
359100,214811.2699647066
118500,70531.5159811916
313000,186143.32441272674
148000,88532.63145301191
261500,156530.58781276186
147000,87552.11435378202
75500,45413.533834586466
137500,82706.76691729322
183200,111918.87103671575
105500,63219.07957813998
314813,188319.0763893043
305000,183469.68238691048
67000,40303.17613089509
240000,143815.91562799615
135000,81237.21266097002
168500,100291.6493065889
165150,100584.68847067423
160000,98304.25165888426
139900,83687.26446132679
153000,94003.44064880807
135000,80756.11652808519
168500,100970.75743048897
124000,75752.9476449386
209500,125321.52898247294
82500,49063.33630686887
139400,83388.16773344499
144000,86616.54135338345
200000,121036.06874848704
60000,35511.36363636364
93000,55668.622051957376
85000,50934.803451581975
264561,161131.00676046044
274000,164189.83700862894
226000,134515.8026307958
345000,207606.21013359007
152000,90470.80530920779
370878,222002.87321920268
143250,86692.08424110385
98300,59131.37632338787
155000,92881.11217641419
155000,93233.08270676692
84500,50327.57593805837
205950,123412.0325982742
108000,64647.432060337596
191000,114935.61198700203
135000,80896.45254074784
350000,210538.97978825792
88000,54067.338412386336
145500,87524.06159769009
149000,88103.1220435194
97500,59904.15335463259
167000,98839.96212121213
197900,117867.77843954734
402000,241906.3665904441
110000,66193.28439042001
137500,82394.53499520614
423000,260003.6879955744
230500,140386.1380108411
129000,77166.95579350361
193500,115930.74111796776
168000,102320.48236798831
137500,84944.70871687157
173500,102687.02651515152
103600,62342.03875315922
165000,100800.29323721668
257500,153264.68662579608
140000,84215.59191530317
148500,88314.00535236397
87000,53149.24552507789
109500,65120.42818911686
372500,224154.53123119505
128500,76533.6509827278
143000,86015.03759398496
159434,95940.54639547478
173000,103648.67293751123
285000,170485.13489262428
221000,132932.33082706766
207500,124125.14207094575
227875,136313.333732129
148800,90050.83514887436
392000,233472.30494341868
194700,115885.95916909708
141000,84491.85043144775
755000,456911.15952553856
335000,204655.14081495508
108480,66069.79718618674
141500,84151.05560511448
176000,108729.2271575956
89000,54371.067261286575
123500,76295.79292024464
138500,83308.27067669173
196000,117901.82868142443
312500,190909.64628260737
140000,86489.15796626922
361919,223586.21115710138
140000,84210.52631578947
213000,128120.3007518797
55000,33037.001441614615
302000,179751.2052853997
254000,152041.18280857176
179540,107399.65304779565
109900,65843.86795278893
52000,31280.076997112606
102776,63145.7360530843
189000,113234.67737103828
129000,78807.50198546032
130500,80179.40525927747
165000,99289.92658563003
159500,95411.85619429324
157000,94062.66850398418
341000,205125.12030798843
128500,78502.04655140814
275000,167488.88482855228
143000,86015.03759398496
124500,74918.76278733902
135000,80896.45254074784
320000,189393.9393939394
120500,72129.77373398778
222000,132886.3881240273
194500,115116.00378787878
110000,66193.28439042001
103000,60961.17424242424
236500,145305.97198328827
187500,111600.49997023988
222500,133842.6371511068
131400,77769.88636363637
108000,64281.88798285816
163000,99275.22991656009
93500,57762.40192747266
239900,146557.51725823202
179000,105942.23484848485
190000,112994.35028248587
132000,78566.75197904887
142000,85091.08341323106
179000,106611.07802263252
175000,104752.7834311026
180000,107842.54987717932
299800,180341.6746871992
236000,140350.87719298244
265979,158179.60154623847
260400,159990.16957483412
98000,58281.29646149271
96500,58045.112781954886
162000,96907.33983370222
217000,134058.1948477173
275500,169340.46345811052
156000,93874.11240823203
172500,102095.17045454546
212000,126077.90663098425
158900,95578.94736842105
179400,107916.26564003849
290000,172721.8582489577
127500,76319.88507123188
100000,59858.73338920148
215200,129443.60902255638
337000,202792.15308701407
270000,164945.93438817275
264132,158885.948026949
196500,120729.90906856723
160000,96246.39076034648
216837,132064.68116206833
538000,323609.02255639096
134900,80225.98870056497
102000,62312.90854664304
107000,65740.96829687884
114500,68493.1506849315
395000,236286.41502661962
162000,96342.55129348795
221500,136838.2034966331
142500,87054.79870486895
144000,85765.33650982728
135000,82472.96719408638
176000,104755.6693053985
175900,108667.4491876197
187100,111269.6996729111
165500,99590.80515104103
128000,76701.82166826462
161500,97183.77662775303
139000,83609.02255639098
233000,143155.5664782502
107900,64906.15976900866
187500,112161.27295567386
160200,96401.49235768443
146800,87375.75144336648
269790,160579.72739717874
225000,133920.59996428786
194500,116529.8663950632
171000,102857.14285714286
143500,85411.58264389024
110000,65915.62799616491
485000,291852.2084486701
175000,104160.46663889055
200000,119846.59635666346
109900,65741.46078841898
189000,113234.67737103828
582933,345012.4289772727
118000,72087.48243631254
227680,136958.61405197304
135500,82526.34143370486
223500,132917.03835860838
159950,97715.19335328975
106000,63450.25739255357
181000,111254.53316122688
144500,86589.16586768936
55993,33680.0
157900,93982.50104160467
116000,71662.44517205165
224900,135278.1954887218
137000,84635.81886699203
271000,163017.32435033686
155000,93233.08270676692
224000,134736.84210526315
183000,109659.63566634707
93000,55042.61363636364
225000,134008.33829660513
139500,83945.11974966903
232600,142097.8679210703
385000,230704.69798657717
109500,65616.01150527324
189000,112399.64317573595
185000,110020.81474873624
147400,91060.72774448631
166000,99472.67497603067
151000,92247.54108375587
237000,145613.1727697223
167000,98839.96212121213
139950,84185.51491819056
128000,78643.4013271074
153500,91363.60930896971
100000,59912.52770954406
144000,86289.5493767977
130500,78199.90412272292
140000,82781.45695364238
157500,94379.19463087247
174900,104805.8485139022
141000,84345.27726266674
153900,92221.95589645253
171000,103485.83877995642
213000,128174.26886508604
133500,80334.57696473702
240000,144369.58614051974
187000,111862.17622779206
131500,78320.42882668255
215000,131345.83664243386
164000,98103.7267452294
158000,95077.62666987603
170000,105022.5489590412
127000,76390.97744360902
147000,88071.41573302977
174000,102982.95454545454
152000,90395.48022598871
250000,154444.92493976647
189950,113058.74650318435
131500,79097.74436090224
152000,91428.57142857142
132500,79732.81983391503
250580,150155.80057526365
148500,89360.93392706703
248900,148243.00178677784
129000,76781.14397952503
169000,103243.93670963406
236000,141954.8872180451
109500,65892.40582500902
200500,120601.50375939849
116000,69498.53214307112
133000,80033.69839932602
66500,40016.84919966301
303477,181537.9553747682
132250,80035.10045993705
350000,208147.48736247397
148000,89022.55639097744
136500,82139.84835720302
157000,93446.81864174752
187500,111600.49997023988
178000,106548.54543277864
118500,72837.91259450489
100000,60175.71308220002
328900,194477.29422894985
145000,88582.07587512981
135500,81196.0690316395
268000,159618.82072662297
149500,88482.48106060606
122900,73517.9757133457
172500,103803.10506679503
154500,94965.88604093675
165000,98873.44199424736
118858,70685.69729408267
140000,83877.53879336169
106500,65062.00745311259
142953,85015.16503122212
611657,375803.0228557385
135000,82472.96719408638
110000,65472.293315874056
153000,90990.18733273863
180000,111200.34595663186
240000,148267.1279421758
125500,75073.27869833104
128000,78643.4013271074
255000,151776.67995952623
250000,152727.71702608588
131000,80029.323721669
174000,103479.03657448707
154300,94802.1626935365
143500,85897.28241350413
88000,54364.6135787978
145000,86738.05108572112
173733,103320.24977698484
75000,45388.52578068264
35311,21506.181862476402
135000,80285.45941123996
238000,141751.04228707563
176500,105764.62128475551
201000,120236.88460848239
145900,87764.67757459095
169990,103532.49284365674
193000,116097.20885466794
207500,126764.00513165128
175000,103476.82119205297
285000,169632.7599547646
176000,105465.00479386385
236500,140648.2307463574
222000,135209.20884341313
201000,120953.18329522204
117500,70706.46287158503
320000,193657.70999757928
190000,114333.85485618003
242000,144988.31705709663
79900,48811.77836153705
184900,111264.89348898783
253000,149739.58333333334
239799,148142.95422252425
244400,147007.51879699246
150900,93222.95669364305
214000,127267.32084448409
150000,89729.0183645391
143000,85113.98131063627
137500,81380.20833333333
124900,75159.46563966782
143000,87897.2278566599
270000,160810.00595592614
192500,118323.19134550371
197500,121344.31064143525
129000,77166.95579350361
119900,74071.786001112
133900,79631.28159381505
172000,103464.87006737247
127500,77653.9375114197
145000,86738.05108572112
124000,73743.68123699079
132000,78566.75197904887
185000,110184.63371054198
155000,93233.08270676692
116500,71577.7832391251
272000,163618.86429258902
155000,92719.98564335707
239000,142134.99851323225
214900,132034.8980093389
178900,107016.80923610696
160000,95153.13707998811
135000,81207.89220404235
37900,22539.39934582218
140000,86053.23006945725
135000,82221.81618856204
173000,104103.98363220603
99500,59849.624060150374
182000,109040.8004313702
167500,100263.37842691249
165000,100800.29323721668
85500,52820.16432940013
199900,119058.9636688505
110000,65472.293315874056
139000,82664.28783823967
178400,107314.72569778633
336000,202190.39595619205
159895,94545.29328287607
255900,153343.7200383509
126000,75821.39848357202
125000,75192.49278152069
117000,71476.5715682082
395192,237709.4736842105
195000,116064.51996904946
197000,121702.60085253598
348000,212596.98210031155
168000,100562.67209385849
187000,111862.17622779206
173900,107431.88978810156
337500,203093.03165242507
121600,75122.01149070241
136500,83901.89931772082
185000,109493.37121212122
91000,55592.88899749526
206000,126566.72401081347
82000,49344.08472740401
86000,52045.50956184943
232000,139557.2666025024
136905,81486.22105827034
181000,107641.98632173655
149900,89808.87903660655
163500,98946.98620188815
88000,52954.62751233602
240000,142729.70561998215
102000,62312.90854664304
135000,81207.89220404235
100000,60150.37593984962
165000,98701.920200993
85000,50550.10407374368
119200,70994.63966646814
227000,135879.32479348735
203000,120725.5426702349
187500,112829.46202912503
160000,95232.42664127136
213490,130423.36123159631
176000,105465.00479386385
194000,119849.26175325879
87000,52650.68990559186
191000,114453.49952061361
287000,171979.86577181207
112500,68082.78867102395
167500,100751.87969924812
293077,175621.40460210928
105000,62496.27998333433
118000,72087.48243631254
160000,98844.75196145054
197000,118546.15477193403
310000,188805.65198854986
230000,141373.1636855369
119750,71275.51931432654
84000,49715.90909090909
315500,189854.37477434106
287000,172641.9634263715
97000,57686.58935474279
80000,47576.568539994056
155000,95273.21900547053
173000,104066.41000962463
196000,117944.39764111204
262280,157166.82646212846
278000,167288.48236851604
139600,83021.11210228963
556581,343844.4430716007
145000,85737.93755912961
115000,68837.5433975817
84900,51067.66917293233
176485,105572.17204043789
200141,119202.50148898154
165000,98208.43997381108
144500,86917.2932330827
255000,155307.8750228394
180000,107861.93672099712
185850,113537.78483719226
248000,146780.30303030304
335000,201588.63882537006
220000,133139.67562333576
213500,128421.05263157895
81000,48724.735322425404
90000,53837.411018723455
110500,68264.65682337678
154000,92182.44941937028
328000,197293.23308270675
178000,105857.86500148677
167900,100611.21764141897
151400,92491.90543099762
135000,80352.35997857271
135000,80352.35997857271
154000,91584.89443948855
91500,56526.84252795453
159500,95980.26236610903
194000,115469.31730254152
219500,131303.46354010887
170000,103854.8475777384
138800,85315.63095457619
155900,95241.00433746717
126000,74995.5359800012
145000,86873.1651788389
133000,80000.0
192000,114853.14350661004
160000,98346.54865080828
187500,115833.69370482485
147000,88421.05263157895
83500,50225.563909774435
252000,149866.19090098128
137500,84000.24436434724
197000,120349.44101655568
92900,55248.2902170681
160000,94607.37937559129
136500,81795.30201342281
146000,88921.37158170412
129000,77593.98496240602
176432,106773.17840716532
127000,76857.90365528926
170000,101250.74449076831
128000,77024.91274521602
157000,93369.01575973832
60000,35511.36363636364
119500,71484.11796374948
135000,80352.35997857271
159500,98535.86211157101
106000,63091.48264984228
325000,195488.72180451127
179900,107076.95970477948
274725,169719.52801630937
181000,107802.26325193567
280000,165719.69696969696
188000,112655.80057526365
205000,123315.68816169394
129900,80249.58299870267
134500,80054.75864531874
117000,72280.22487181071
318000,189398.4514592019
184100,108960.70075757576
130000,77900.28763183125
140000,83877.53879336169
133700,82597.14585778711
118400,70471.9957145408
212900,131525.29807870512
112000,67041.78139590567
118000,70175.43859649122
163900,98043.90739965305
115000,68837.5433975817
174000,103479.03657448707
259000,154258.48719475878
215000,128611.5929891727
140000,83747.08380690316
135000,80809.290075422
93500,55931.08811389603
117500,69936.31331468365
239500,142432.35206660719
169000,101094.69402404738
102000,60710.67198381049
119000,71308.72483221476
94000,56541.35338345864
196000,116562.59292298542
144000,85709.18397714422
139000,83293.38446788111
197500,118220.99844367293
424870,252883.756919231
80000,48123.19538017324
80000,48053.82027871216
149000,92049.17526410082
180000,109963.95625878184
174500,105006.61932843903
116900,70320.01924927815
143000,86051.26970754603
124000,73853.48421679571
149900,91296.66849381814
230000,142089.33094458515
120500,72207.57430488974
201800,120925.21572387344
218000,130406.17335646348
179900,107782.63734946978
230000,138404.14008906003
235128,140896.45254074785
185000,111284.88931665062
146000,87698.2220086497
224000,134204.0620693787
129000,76781.14397952503
108959,64427.03405865657
194000,115469.31730254152
233170,140311.7101937658
245350,150743.4259031703
173000,106337.20572868646
235000,141361.88642925888
625000,386112.3123494162
171000,102863.33012512031
163000,97657.42016655683
171900,101643.8032166509
200500,121338.65892035826
239000,147649.34824241675
285000,169632.7599547646
119500,71595.47061290516
115000,68837.5433975817
154900,93212.17956432783
93000,56814.71073370395
250000,152727.71702608588
392500,235156.67125996045
745000,445654.1245438775
120000,73309.30417252122
186700,111124.33783703351
104900,64478.45595918618
95000,57166.92742809001
262000,161858.28133687525
195000,117342.64051029003
189000,113684.21052631579
168000,101670.29774872912
174000,103633.11494937462
125000,74774.18197044925
165000,98126.67261373774
158000,97075.44851314819
176000,105871.02983638113
219210,133509.95797551618
144000,88960.27676530549
178000,105857.86500148677
148000,90139.47256227542
116050,71693.3341570396
197900,117128.31439393939
117000,69580.7314897413
213000,127499.10211899916
153500,94829.18391301662
271900,161700.8623253048
107000,65168.402460563986
200000,122182.1736208687
140000,83877.53879336169
290000,177164.15175025963
189000,113684.21052631579
164000,98646.61654135337
113000,67998.55578288602
145000,88582.07587512981
134500,82167.5117600342
125000,74400.33331349325
112000,67368.42105263157
229456,138076.78420989288
80500,49731.2658306048
91500,55898.34443154743
115000,70040.80638284914
134000,80606.35226179018
143000,86540.78915516824
137900,83988.0626103904
184000,108798.48628192999
145000,86304.38664365216
214000,126537.36991485335
147000,88071.41573302977
367294,220055.11952549277
127000,76395.57266602502
190000,113656.75659508286
132500,80945.69002382552
101800,61607.358992979905
142000,85413.53383458646
130000,77886.28602240728
138887,85801.56916043739
175500,105563.90977443609
195000,120467.04145301785
142500,87589.89489212613
265900,158368.07623585468
224900,135286.333012512
248328,147805.4877685852
170000,104448.26738756451
465000,287267.56038796564
230000,140509.499663999
178000,107722.10118615346
186500,114635.19577109841
169900,102195.4887218045
129500,77600.6711409396
119000,70829.11731444557
244000,146766.91729323307
171750,105568.87331735202
130000,77816.35340596193
294000,175868.87599449663
165400,99494.70644850818
127500,75938.05836807624
301500,181364.2925890279
99900,60115.53736911782
190000,114292.58902791144
151000,90832.53128007699
181000,107641.98632173655
128900,76657.74606006542
161500,96671.85442356039
180500,107973.91876532871
181000,108878.72954764195
183900,113037.06435552277
122000,73832.0019365771
378500,227669.1729323308
381000,228307.7660594439
144000,86139.85762995754
260000,156390.977443609
185750,111776.38705018653
137000,83439.91716913333
